Microsoft(R) Visual C# 编译器 版本 4.3.1-3.22526.13 (41a5af9d)
版权所有(C) Microsoft Corporation。保留所有权利。

Assets\Scripts\umamusume\Gallop\Cyspring\CyspringRootbone.cs(551,21): warning CS0108: “CySpringRootBone.FindCySpringBone(List<CySpringBoneBase>, Func<string, bool>, bool)”隐藏继承的成员“CySpringBoneBase.FindCySpringBone(List<CySpringBoneBase>, Func<string, bool>, bool)”。如果是有意隐藏，请使用关键字 new。
warning CS1701: 假定“Newtonsoft.Json”使用的程序集引用“netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51”与“netstandard”的标识“netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51”匹配，您可能需要提供运行时策略
warning CS1701: 假定“K4os.Compression.LZ4.Streams”使用的程序集引用“netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51”与“netstandard”的标识“netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51”匹配，您可能需要提供运行时策略
Assets\Scripts\Exporters\UnityPMXRuntimeLoader\LibMMD\Unity3D\PMXModelLoader.cs(47,26): warning CS0168: 声明了变量“ex”，但从未使用过
Assets\Scripts\UmaViewerBuilder.cs(412,14): warning CS0219: 变量“isDefaultHead”已被赋值，但从未使用过它的值
Assets\Scripts\umamusume\Gallop\Live\Director.cs(20,30): warning CS0649: 从未对字段“Director._cameraNodes”赋值，字段将一直保持其默认值 null
Assets\Scripts\umamusume\Gallop\Live\Cutt\LiveTimelineDataList\LiveTimelineBgColor1Data.cs(76,40): warning CS0649: 从未对字段“LiveTimelineBgColor1Data._targetCharaIdArray”赋值，字段将一直保持其默认值 null
Assets\Scripts\Exporters\UnityPMXRuntimeLoader\LibMMD\Unity3D\ImageLoader\BitmapLoader.cs(11,16): warning CS0649: 从未对字段“BitmapLoader.BmpPallete.B”赋值，字段将一直保持其默认值 0
Assets\Scripts\umamusume\Gallop\Live\StageController.BgColor.cs(20,43): warning CS0649: 从未对字段“NeonMaterialInfo._mainMaterial”赋值，字段将一直保持其默认值 null
Assets\Scripts\Pose\PoseManager.cs(32,9): warning CS0649: 从未对字段“PoseManager._loadMorphs”赋值，字段将一直保持其默认值 null
Assets\Scripts\Exporters\UnityPMXRuntimeLoader\LibMMD\Unity3D\ImageLoader\BitmapLoader.cs(13,16): warning CS0649: 从未对字段“BitmapLoader.BmpPallete.R”赋值，字段将一直保持其默认值 0
Assets\Scripts\umamusume\Gallop\Live\CameraLookAt.cs(12,28): warning CS0649: 从未对字段“CameraLookAt._attachObject”赋值，字段将一直保持其默认值 null
Assets\Scripts\Settings\UISettingsModel.cs(17,37): warning CS0649: 从未对字段“UISettingsModel._outlineWidthSlider”赋值，字段将一直保持其默认值 null
Assets\Scripts\Exporters\UnityPMXRuntimeLoader\LibMMD\Unity3D\ImageLoader\BitmapLoader.cs(12,16): warning CS0649: 从未对字段“BitmapLoader.BmpPallete.G”赋值，字段将一直保持其默认值 0
